11th, 1
open, 55
opened, 10
opening, 7
opens, 1
opera, 1
operatic, 1
operation, 2
operations, 2
opinion, 3
opinions, 2
opportunity, 3
opposite, 4
oppressed, 1
oppresses, 1
oppressively, 1
opulence, 1
orange, 4
orangepeel, 1
orchard, 1
ordained, 1
order, 13
ordered, 2
orders, 5
ordinary, 2
orgies, 1
oriental, 1
origin, 1
original, 2
originally, 1
originalthe, 1
orion, 1
ormstein, 2
ornament, 1
ornamented, 1
orourke, 1
orphan, 3
orphanage, 1
orphans, 1
ostlers, 2
other, 84
others, 21
otherwise, 4
ought, 6
oughtnt, 2
ouns, 1
our, 4
ours, 1
ourselves, 8
ourselvessuch, 1
ousted, 1
out, 31
outbreak, 1
outer, 2
outfit, 1
outlandish, 1
outlined, 1
outset, 1
outside, 10
outstretched, 1
outward, 1
oval, 1
oven, 1
over, 123
overbright, 1
overcame, 2
overclean, 1
overclouding, 1
overcoat, 2
overcome, 4
overflowed, 1
overflowings, 1
overheard, 1
overjoyed, 1
overlapping, 1
overlooked, 1
overpowering, 1
overprecipitance, 1
overstocked, 1
overtopped, 1
overview, 2
overwhelmed, 1
overwhelming, 1
owed, 1
owes, 1
own, 12
owner, 2
owners, 1
oxford, 4
oyster, 1
p, 2
pace, 1
paced, 4
paces, 1
pacific, 2
pacing, 3
pack, 2
packed, 3
packet, 2
padlocks, 1
pagan, 1
paganism, 1
page, 3
pageant, 1
pages, 2
paid, 8
paidwhat, 1
pail, 3
pain, 10
painful, 2
painfully, 3
pains, 1
paint, 3
painted, 1
painters, 1
painting, 2
pair, 7
pairs, 1
palace, 1
palaces, 1
pale, 4
palefaces, 1
paler, 1
palm, 4
palms, 2
palpable, 1
palps, 1
palsied, 1
panama, 1
pane, 1
panel, 2
pangs, 1
panic, 2
pansy, 2
pantalettes, 1
pantaloons, 2
panther, 2
pantomime, 1
papas, 1
paper, 14
papered, 2
papermills, 1
papers, 6
papier, 1
papishes, 1
paps, 1
parade, 1
paradise, 1
paradox, 1
paradoxes, 1
paragraphs, 1
parallel, 2
paralysis, 1
parapet, 6
parcel, 2
pardoned, 1
parent, 1
parents, 17
paris, 4
park, 2
parliament, 3
parnell, 1
paroxysm, 1
parried, 1
part, 32
parted, 1
partiality, 1
participate, 1
particles, 1
particular, 9
particularly, 5
particulars, 1
partie, 1
partly, 5
partner, 6
partners, 1
parts, 5
party, 3
pass, 7
passage, 8
passed, 22
passenger, 4
passengercoaches, 1
passengers, 3
passes, 1
passing, 5
passion, 3
passionate, 2
passionately, 1
passionremembering, 1
passions, 1
past, 13
patagonian, 1
patch, 1
patched, 1
pate, 1
path, 10
pathless, 1
pathos, 1
paths, 1
pathways, 1
patience, 2
patient, 5
patients, 1
patris, 1
patron, 1
pattern, 1
pauls, 3
paunch, 1
pause, 4
paused, 6
pauses, 1
pausing, 2
paved, 2
pavement, 6
pavementrather, 1
pawnbroker, 2
pawnbrokers, 4
pawnshop, 1
pay, 5
payday, 1
paying, 6
pays, 1
peace, 9
peacefully, 3
peajacket, 1
peaks, 1
peal, 1
pears, 1
peasant, 2
pecked, 1
peculiar, 6
peculiarly, 2
peculiarthat, 1
peddler, 1
peddlin, 1
peddling, 2
pedestrian, 1
pedestrians, 1
peel, 1
peep, 1
peeped, 2
peeping, 1
peer, 1
peered, 6
peering, 2
pelt, 1
pelting, 1
pen, 2
penalties, 1
penance, 1
pencils, 1
penetration, 1
pennies, 1
pennsylvania, 1
penny, 4
pens, 1
pensioners, 1
pent, 1
penury, 1
people, 20
peoples, 2
peppered, 1
per, 1
perceive, 4
perceived, 3
perceiving, 3
percentage, 1
perch, 2
perched, 1
perdition, 1
perfect, 2
perfectionate, 1
perfectly, 8
performances, 2
performer, 1
performing, 2
performs, 1
perhaps, 23
peril, 1
perilous, 1
perils, 1
period, 1
perish, 1
permission, 1
permit, 3
permitted, 1
perpendicular, 1
perpetual, 1
perpetually, 1
perplexed, 2
persecuted, 2
perseverance, 1
persevering, 1
persians, 1
persist, 1
person, 13
personal, 3
personally, 6
personating, 2
persons, 2
personthat, 1
perspiration, 1
persuade, 1
persuaded, 3
persuading, 2
perused, 1
pet, 1
peter, 4
petersburg, 1
petersburgh, 3
petticoats, 1
petting, 1
phantasmal, 1
phantom, 5
phantoms, 2
pharaohs, 1
phenomena, 1
phenomenon, 1
phillips, 1
philosopher, 1
philosophical, 1
phlegm, 1
photius, 1
photo, 1
photograph, 22
photography, 2
phrase, 4
physical, 2
pick, 1
picked, 5
picking, 2
picks, 1
picture, 9
pictured, 4
pictures, 2
piece, 3
pieces, 2
pier, 6
pierce, 1
pierced, 2
piercing, 2
pierheads, 1
pigtail, 3
pile, 2
piled, 1
pilgrims, 1
piling, 1
pillars, 1
pillow, 1
pinch, 1
pinched, 1
pine, 1
pinetree, 1
pink, 1
pinktinted, 1
pinning, 1
pint, 3
pints, 2
pious, 1
piously, 1
pipe, 5
pique, 1
pistol, 2
pitch, 3
pitched, 1
pitches, 1
pitchlike, 1
piteous, 1
piteously, 1
pitifully, 1
pitt, 1
pittance, 1
pity, 7
pityingly, 1
pitys, 1
place, 26
placea, 1
placed, 11
places, 3
placing, 2
plaguy, 1
plain, 5
plainlooking, 1
plainly, 2
plains, 1
plaintively, 1
plaited, 2
plan, 4
plane, 2
planed, 1
planeiron, 1
planet, 1
planetno, 1
planing, 2
plank, 2
planked, 1
planks, 1
planned, 2
plans, 4
planted, 1
planters, 1
plants, 1
plastertied, 1
plates, 1
play, 16
played, 3
playfield, 4
playfully, 1
playing, 5
plays, 2
plaything, 1
playthings, 1
pleaded, 1
pleading, 1
pleasant, 9
pleasantly, 1
please, 13
pleased, 3
pleasurable, 3
pleasure, 7
pleasures, 1
plenty, 4
plentygrunted, 1
pliant, 1
plight, 1
plucking, 1
plug, 1
plumb, 1
plumbers, 1
plump, 4
plundered, 1
plunged, 5
plunging, 1
plush, 1
pluterperfect, 1
pocket, 19
pocketbook, 2
pockets, 7
poet, 3
poetic, 1
poets, 4
poignant, 1
point, 15
pointed, 2
pointing, 2
points, 3
poised, 1
poison, 1
poked, 1
poker, 1
poking, 1
poky, 1
pole, 5
police, 4
policestation, 1
polished, 3
polite, 1
politely, 1
political, 1
polly, 8
pollys, 2
pollywell, 1
pomp, 1
pompous, 1
ponchos, 1
pondered, 1
pondering, 1
ponderings, 1
ponderous, 3
ponderously, 1
ponton, 1
pooh, 7
pool, 1
poor, 34
pope, 1
popes, 3
popped, 1
population, 1
porch, 4
porcupine, 1
port, 1
portentous, 3
portly, 2
position, 11
positions, 1
positive, 2
possess, 2
possessed, 4
possesses, 1
possession, 2
possibilities, 1
possibility, 2
possible, 24
possibly, 3
post, 4
posted, 1
postroad, 1
pot, 1
potato, 1
potatoes, 1
potent, 2
potion, 1
poulterers, 1
pound, 1
pounding, 2
pounds, 5
pour, 3
poured, 2
pouring, 4
pours, 2
poverty, 4
povertystricken, 2
powdered, 1
power, 12
powerful, 7
powers, 5
poxy, 1
practical, 1
practically, 2
practice, 5
practise, 2
prague, 1
prairies, 1
praise, 1
praised, 1
praises, 1
prankif, 1
prankupon, 1
pray, 11
prayed, 1
prayers, 1
praying, 1
preached, 1
preachers, 2
precaution, 2
preceded, 1
preceding, 3
precious, 2
precise, 1
precisely, 5
preciselyhaving, 1
precision, 1
predicted, 1
predominated, 1
predominates, 1
prefer, 1
preferred, 1
prefers, 2
prejudice, 1
prejudices, 2
prelate, 1
prelates, 1
premises, 3
preparation, 2
preparations, 2
prepare, 2
preparing, 1
preposterous, 2
prepuces, 1
presence, 4
presencein, 1
present, 21
presented, 7
presenting, 1
presently, 15
presentlythe, 1
presents, 1
preserve, 1
preserved, 1
presidency, 1
president, 1
press, 4
pressed, 4
presumably, 1
presume, 2
pretend, 1
pretended, 1
pretty, 7
prevailed, 1
prevalent, 1
prevent, 1
prevented, 1
preventing, 1
prevents, 1
previous, 7
previously, 1
prey, 1
price, 6
prices, 1
prick, 1
pride, 5
priest, 1
priests, 1
prima, 1
primal, 1
primrose, 1
prince, 3
princely, 1
princess, 1
principal, 2
principle, 1
principles, 2
printed, 2
prisoner, 1
prisoners, 1
prisons, 2
private, 5
privilege, 2
prix, 1
prizemoney, 2
probable, 2
probably, 11
problem, 8
problems, 2
proceed, 2
proceeding, 1
proceedings, 2
process, 3
processes, 1
processions, 1
proclaimed, 1
procure, 1
procured, 2
procuring, 1
prod, 1
prodigious, 1
produce, 1
produced, 4
production, 1
productions, 1
profaned, 1
profession, 5
professional, 1
professor, 1
proffering, 1
profile, 1
profited, 2
programme, 2
progress, 2
prohibition, 1
projecting, 1
projections, 1
projects, 2
prolonged, 1
prometheus, 1
promise, 3
promised, 4
promises, 3
prompt, 4
prompted, 1
promptly, 3
prone, 1
pronounce, 1
prop, 1
propagation, 1
proper, 3
properly, 3
property, 1
prophets, 1
propose, 1
proposition, 1
propped, 3
prose, 1
prosecution, 1
prospect, 3
prostrate, 1
protect, 2
protecting, 1
protection, 2
protruded, 1
protruding, 1
proud, 4
proudest, 3
prove, 3
proved, 2
proves, 3
provide, 3
provided, 2
providence, 2
providing, 1
provinces, 1
provision, 1
provoke, 1
prudence, 1
prudent, 2
psalmody, 1
pshaw, 1
public, 6
publicity, 1
publicly, 1
published, 1
puce, 1
puckered, 1
pudding, 2
puffed, 2
puffing, 1
puffy, 1
pull, 3
pulled, 14
pulpit, 1
pulses, 1
pump, 4
pumped, 1
punch, 1
punched, 1
punches, 1
punching, 1
punctuate, 1
punish, 1
punishment, 1
pup, 1
purchase, 1
pure, 3
purely, 3
purple, 2
purplish, 3
purpose, 9
purposea, 1
purposes, 2
purposing, 1
purse, 5
purses, 1
pursue, 2
pursued, 5
pursuing, 1
pursuit, 2
purty, 1
push, 2
pushed, 10
pushes, 1
pushing, 1
put, 1
putting, 11
puzzle, 1
puzzled, 2
puzzling, 1
pyramids, 1
pyrrhus, 6
pythagorean, 1
quadrangle, 1
quaint, 2
quake, 1
quaked, 1
quality, 1
quantity, 2
quarrel, 2
quarrelling, 1
quarrelsomedont, 1
quart, 2
quarter, 9
quarterdeck, 1
quarterpast, 1
quarters, 3
quarts, 1
queen, 3
queens, 1
queequeg, 4
queer, 2
queerest, 1
quelling, 1
quench, 1
quest, 2
question, 11
questionable, 1
questioning, 3
questions, 4
quick, 10
quicker, 2
quickly, 13
quid, 4
quiet, 13
quietest, 1
quietly, 14
quillpen, 1
quills, 1
quilt, 1
quite, 44
quitted, 3
quitthe, 1
quitting, 1
quivered, 1
quivering, 3
quoting, 1
rabbi, 1
rabbit, 1
race, 4
rack, 1
raddy, 1
radiance, 1
radiant, 1
raft, 1
rage, 3
raged, 1
ragged, 2
ragging, 1
rags, 1
railedin, 1
rain, 5
rainy, 1
raise, 11
raised, 12
raising, 4
rambles, 1
ramparts, 1
rancours, 1
randolphs, 1
randy, 1
rang, 4
ranged, 2
rank, 1
rankling, 1
ransacked, 2
rapid, 3
rapidity, 1
rapidly, 1
rapine, 1
rapped, 1
rapt, 1
rapture, 1
rare, 3
rarities, 1
rascal, 1
rashers, 1
rashly, 3
rasping, 1
rate, 2
rather, 31
rattle, 1
rattled, 3
rattling, 2
raving, 2
rawness, 1
rays, 2
rayther, 1
razor, 4
razorblade, 3
reach, 6
reached, 14
reaches, 1
reaching, 3
reaction, 1
read, 21
reader, 1
readers, 1
reading, 2
reads, 1
ready, 15
readyhanded, 1
real, 6
realise, 1
realised, 3
reality, 3
really, 25
reappeared, 1
rear, 2
rearward, 1
reason, 17
reasoned, 2
reasoner, 3
reasonest, 1
reasoning, 4
reasons, 5
reassured, 1
rebel, 2
rebellious, 1
rebounds, 1
recall, 3
recalled, 1
receipt, 1
receive, 1
received, 6
receives, 1
receiving, 1
recent, 2
recently, 2
recess, 1
recital, 1
recited, 1
reckon, 5
recoated, 1
recognise, 1
recognised, 2
recognition, 1
recollection, 1
recollections, 1
recommence, 1
recommend, 1
recommendation, 1
recompensing, 1
record, 3
recorded, 1
recording, 1
recover, 1
recovered, 5
rectas, 1
red, 4
reddened, 1
redder, 2
redhead, 1
redheaded, 20
redheads, 1
redmen, 1
reefscommerce, 1
reek, 2
references, 1
referring, 1
refers, 1
refined, 2
reflect, 2
reflection, 2
reflections, 1
refrain, 1
refrained, 1
refreshed, 1
refreshingly, 1
refund, 1
refuse, 1
refused, 4
regain, 1
regained, 1
regale, 1
regard, 2
regarded, 3
regarding, 1
regards, 1
regent, 1
region, 4
regions, 6
register, 1
reglar, 1
regret, 3
regular, 1
regularly, 1
regulate, 2
regulating, 1
reigning, 2
rejoice, 1
rejoiced, 1
rejoices, 1
rejoin, 1
rejoinder, 1
relapsed, 1
relapsing, 1
relate, 1
related, 2
relates, 1
relating, 1
relation, 4
relatively, 1
relaxation, 1
relaxed, 1
released, 2
relentless, 1
relief, 1
relievedfor, 1
relieving, 1
relinquished, 2
relish, 1
reluctance, 1
reluctant, 1
reluctantly, 1
rely, 2
remain, 5
remainder, 1
remained, 6
remaining, 2
remains, 3
remark, 1
remarkable, 9
remarkably, 3
remarked, 21
remember, 14
remembered, 7
remembering, 2
remembers, 1
remind, 2
reminding, 1
reminds, 2
reminiscences, 1
remorse, 1
remorseless, 1
remote, 1
remotest, 1
remove, 2
removed, 3
removing, 1
render, 2
rendered, 2
renders, 2
rending, 2
renew, 1
renovating, 1
rensselaers, 1
rent, 2
reopened, 1
repaid, 1
repair, 2
repairing, 1
repay, 1
repeal, 1
repeat, 1
repeated, 7
repeatedly, 1
replaced, 1
replenish, 1
replied, 12
reply, 2
report, 3
reported, 2
repose, 4
reposeful, 1
represented, 2
representing, 3
represents, 1
reproached, 1
reproachful, 1
reproachfully, 1
republic, 1
repulse, 1
reputation, 2
request, 1
require, 1
required, 2
requirement, 1
requires, 2
requisite, 1
rescue, 1
rescued, 1
resemblance, 1
resembling, 1
reserve, 1
residence, 1
residuary, 1
resign, 1
resigned, 1
resignedly, 1
resolute, 3
resolution, 3
resolutions, 1
resolve, 2
resolved, 6
resounded, 1
resounding, 1
resource, 2
resources, 1
respect, 3
respectable, 4
respected, 1
respectfully, 2
respecting, 1
respects, 1
responded, 2
response, 1
responses, 2
responsibility, 1
rest, 19
restaurant, 1
rested, 4
restful, 1
resting, 1
restless, 2
restoration, 1
restorative, 1
restore, 2
restored, 3
result, 4
resulting, 1
results, 1
resumed, 3
resurrected, 1
retains, 1
retire, 1
retired, 5
retirement, 1
retiring, 1
retreat, 2
retreated, 1
retreating, 1
return, 3
returned, 20
returning, 2
returns, 2
reuss, 1
reveal, 2
revealing, 1
revealments, 1
revelry, 1
reverence, 1
reverential, 1
reverentially, 1
reveries, 1
reveriesstand, 1
reverse, 1
revolver, 3
reward, 1
reynolds, 1
ribbon, 1
ribbons, 1
ribs, 1
rich, 8
richer, 2
richmond, 1
richness, 1
rickety, 1
riddle, 5
riddling, 1
ride, 1
riders, 1
ridge, 1
ridicule, 2
ridiculous, 1
ridiculously, 2
rienluvre, 1
rigging, 1
right, 52
rilling, 1
rime, 1
rinderpest, 1
ring, 7
ringing, 1
rings, 1
rioting, 1
rippling, 1
rips, 1
rise, 3
risen, 2
riseyes, 1
rising, 3
risk, 3
risked, 1
rite, 1
rival, 1
river, 5
rivers, 1
road, 6
roadside, 1
roadway, 1
roar, 1
roared, 1
roasted, 1
roasting, 1
robbery, 1
robert, 1
robust, 2
rock, 5
rockaway, 1
rocked, 2
rocket, 2
rocky, 1
rod, 1
rogers, 1
rogue, 2
role, 1
roll, 2
rolled, 6
rolling, 4
roman, 1
romantic, 4
roof, 3
room, 75
rooms, 7
root, 1
roots, 1
rose, 9
rosewood, 3
ross, 7
rotten, 2
rotting, 1
rotto, 1
rough, 2
rougher, 1
roun, 1
round, 51
roundabout, 2
roundapart, 1
rounded, 1
roundwhen, 1
roundyou, 1
roused, 1
route, 1
routine, 2
roved, 1
rows, 1
royal, 5
royce, 1
rubbed, 2
rubber, 3
rubbing, 2
ruddy, 3
rude, 3
rudely, 2
rueful, 1
rugged, 1
ruin, 3
ruination, 1
ruins, 1
rule, 3
ruler, 3
rules, 2
rumble, 1
ruminating, 1
rummaged, 1
rumpled, 1
run, 1
runaway, 1
rung, 2
running, 10
runs, 1
rush, 3
rushed, 9
rushing, 2
russell, 1
russia, 1
russian, 2
rustic, 1
rustled, 1
rustling, 1
rusty, 1
rutilantium, 2
rw, 1
ryan, 1
sabbath, 2
sabbee, 3
sabbeeyou, 1
sabellius, 1
sacked, 1
saco, 1
sacrament, 1
sacred, 4
sacrifice, 2
sacrificial, 1
sad, 1
sadfaced, 1
sadly, 2
safe, 4
safeand, 1
safeguard, 1
safely, 3
safer, 1
safety, 5
sagacity, 1
sagging, 1
said, 412
saidyou, 1
sail, 8
sailed, 1
sailing, 1
sailor, 6
sailors, 9
saint, 4
sake, 8
sakes, 1
salary, 1
sale, 1
salesman, 1
salesmen, 2
sallied, 1
sally, 3
salt, 2
salted, 2
saltwhite, 1
same, 36
samples, 3
samsa, 6
samuel, 1
sanctam, 1
sancti, 1
sand, 2
sandwich, 1
sandwiched, 1
sandycove, 1
sang, 4
sank, 1
sarasate, 1
sardonic, 1
sargent, 7
sarmon, 1
sartain, 1
sartainty, 1
sash, 1
sashless, 1
sass, 1
sassenach, 1
satchel, 3
satchels, 1
satiate, 1
satisfaction, 2
satisfactory, 2
satisfied, 5
satisfy, 2
saturday, 10
saturdays, 1
saucepan, 1
savage, 5
savagely, 1
save, 14
saved, 5
saville, 4
savingsbox, 3
saw, 1
saws, 1
sawyer, 2
saxecoburg, 6
saxemeningen, 1
saxon, 2
say, 21
sayi, 1
sayif, 1
sayill, 1
sayim, 1
saying, 20
sayings, 1
says, 13
scala, 1
scalding, 1
scale, 1
scales, 2
scallop, 1
scalpknot, 1
scaly, 1
scandal, 4
scandinavia, 1
scant, 1
scanty, 1
scarcely, 7
scare, 1
scared, 1
scarf, 1
scarlet, 1
scatter, 1
scattered, 2
scene, 6
sceneits, 1
scenes, 1
scent, 1
scheme, 1
schiavi, 1
school, 3
schoolboys, 1
schoolhouse, 1
schoolmaster, 2
schooners, 1
science, 2
scissorsgrinder, 2
scoffers, 1
scolding, 1
scorching, 1
scored, 1
scores, 3
scorned, 1
scornful, 1
scotland, 3
scott, 1
scraggy, 1
scramble, 1
scrambled, 2
scrap, 1
scrape, 1
scraped, 7
scraping, 1
scrappy, 1
scratch, 2
scratched, 1
scream, 1
screaming, 1
screams, 1
screen, 1
screwed, 2
screws, 1
scribbled, 1
scriptural, 1
scripture, 1
scriptures, 1
scrooge, 115
scrooges, 12
scrotumtightening, 1
scrub, 1
scrutiny, 1
scuffle, 1
scutter, 1
sea, 20
seacaptain, 1
seacaptains, 1
seacold, 1
seafaring, 1
seagods, 1
seal, 2
seals, 1
sealskin, 1
seamans, 1
seamen, 3
search, 4
searched, 3
searching, 3
searoom, 1
seas, 11
seasickgrow, 1
season, 4
seat, 3
seated, 5
seaward, 2
second, 12
secondhand, 1
secondleg, 1
seconds, 1
secondstory, 1
secrecy, 1
secret, 9
secretary, 1
secreted, 1
secreting, 1
secretive, 1
secretly, 1
secrets, 3
sections, 1
secure, 9
secured, 2
securely, 1
securing, 1
see, 20
seed, 1
seeds, 1
seeing, 8
seek, 3
seem, 11
seemed, 42
seeming, 3
seemingly, 1
seems, 8
seen, 26
seeposted, 1
segment, 1
seize, 1
seized, 8
seldom, 6
selected, 1
self, 1
selfaccusatory, 1
selfcontained, 1
selfcontrol, 1
selfeducated, 1
selflighting, 1
sell, 6
sellin, 1
selling, 3
sells, 2
send, 3
seneca, 1
sensation, 3
sensations, 2
sense, 10
senses, 3
sensibility, 1
sensible, 6
sensitive, 2
sent, 6
sentence, 1
sentencethis, 1
sentinels, 1
separate, 2
separated, 1
sequel, 1
serenely, 1
series, 3
serious, 8
seriously, 8
seriousness, 1
serpent, 1
serpentine, 3
serpentinemews, 2
serpents, 1
serum, 1
servant, 9
servants, 1
serve, 1
served, 1
server, 1
service, 4
services, 5
serviceshe, 1
serving, 1
set, 1
sets, 2
settee, 1
settle, 3
settled, 3
settlement, 1
settling, 1
seven, 26
sevenandtwenty, 1
seventeen, 1
several, 11
severe, 2
severely, 1
sewed, 3
sews, 2
sex, 1
seymour, 3
seymours, 1
shabbier, 2
shabbily, 1
shabby, 4
shabbygenteel, 1
shade, 7
shaded, 1
shades, 1
shadiest, 1
shadow, 3
shadowed, 1
shadowing, 1
shadows, 2
shadowy, 1
shady, 1
shafts, 1
shag, 1
shaggy, 3
shake, 2
shaken, 1
shakes, 1
shakespeare, 2
shakespeares, 2
shaking, 4
shaky, 1
shall, 43
shame, 1
shant, 1
shape, 4
shapely, 2
share, 3
shared, 3
sharing, 1
sharp, 7
shattered, 1
shave, 1
shaved, 2
shaven, 2
shavingbowl, 2
shavings, 4
she, 11
shears, 1
sheba, 1
shed, 5
sheep, 1
sheet, 6
sheets, 6
shelf, 3
shelflike, 1
shell, 1
shelley, 1
shells, 5
shelter, 2
sheltered, 2
shelves, 3
shepherds, 4
sherlock, 22
shes, 2
shielding, 1
shields, 1
shifting, 1
shilling, 5
shillings, 6
shimmering, 1
shining, 3
shiny, 4
ship, 14
shipboardyet, 1
shipmate, 1
shipmates, 2
shipped, 1
ships, 4
shipwreck, 1
shirt, 12
shirts, 1
shirtsleeves, 1
shivered, 1
shivering, 1
shiverings, 1
shock, 3
shocked, 4
shocking, 1
shoe, 1
shoes, 2
sholto, 1
shone, 1
shook, 8
shooting, 2
shoots, 1
shop, 1
shops, 2
shore, 2
shores, 2
short, 10
shortcoming, 1
shortly, 1
shot, 7
shotover, 1
should, 73
shoulder, 8
shoulderblades, 1
shoulderhigh, 1
shouldering, 1
shoulders, 9
shout, 4
shouted, 10
shouting, 3
shouts, 5
shove, 1
shoved, 2
shovel, 1
shoving, 2
show, 9
showed, 7
shower, 1
showing, 6
shown, 4
shrewd, 1
shrewdly, 1
shriek, 1
shrill, 2
shrine, 1
shrive, 1
shrivelled, 1
shrugged, 2
shrugging, 1
shrunken, 1
sht, 3
shucks, 1
shudder, 1
shuddered, 1
shuddering, 1
shuffled, 1
shun, 1
shut, 9
shutter, 1
shutters, 1
shutting, 2
shutup, 1
siamese, 1
sick, 2
sickleshaped, 1
sickness, 2
sid, 4
siddy, 1
side, 41
sideboard, 1
sidelights, 1
sidepocket, 1
sides, 9
sidewalk, 2
sideways, 2
sidewhiskered, 1
sidewise, 1
sidling, 2
sidney, 1
sids, 1
sigh, 2
sighed, 3
sighing, 4
sighs, 2
sight, 18
sights, 1
sigismond, 1
sign, 11
signa, 1
signal, 2
signals, 1
signature, 2
signed, 2
signs, 4
silence, 11
silent, 10
silently, 3
silhouette, 1
silk, 4
silken, 2
sill, 1
silly, 1
silver, 5
silverso, 1
similar, 3
simile, 1
simple, 12
simplehearted, 1
simpleminded, 1
simplicity, 1
simplifies, 1
simplify, 1
simply, 7
sin, 1
since, 13
sing, 1
singed, 1
singer, 1
singing, 5
single, 6
sings, 2
singsong, 1
singular, 6
singularly, 1
sinister, 1
sinking, 1
sinned, 1
sinner, 1
sins, 1
sir, 77
sister, 18
sisters, 2
sisterthe, 1
sit, 2
sits, 1
sitting, 8
sittingroom, 7
situated, 1
situation, 9
situations, 1
sixpences, 1
sixty, 1
size, 4
skeleton, 1
sketched, 1
skin, 6
skipped, 2
skipping, 1
skirmishes, 1
skirted, 1
skirting, 1
skirts, 5
skivvys, 1
skrimshander, 2
skull, 1
sky, 1
skylarking, 1
skyline, 2
slack, 1
slackened, 1
slain, 2
